nohup: 入力を無視します
モーター初期化中...
✅ システム準備完了
計測開始: /home/cansat/logs/mission_1767792606.csv
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📍 基準方位をセット: 254.9度
RUN: 残44.4m | 補正後向0° | L:0.30 R:0.80
RUN: 残44.6m | 補正後向338° | L:0.30 R:0.80
RUN: 残44.6m | 補正後向308° | L:0.80 R:0.30
RUN: 残45.1m | 補正後向335° | L:0.30 R:0.80
RUN: 残45.8m | 補正後向310° | L:0.80 R:0.30
RUN: 残47.1m | 補正後向336° | L:0.30 R:0.80
RUN: 残48.7m | 補正後向312° | L:0.80 R:0.30
RUN: 残48.7m | 補正後向341° | L:0.30 R:0.80
RUN: 残49.8m | 補正後向319° | L:0.80 R:0.30
RUN: 残51.1m | 補正後向346° | L:0.30 R:0.80
RUN: 残51.6m | 補正後向327° | L:0.80 R:0.30
RUN: 残51.6m | 補正後向351° | L:0.30 R:0.80
RUN: 残51.0m | 補正後向328° | L:0.80 R:0.30
RUN: 残49.9m | 補正後向0° | L:0.30 R:0.80
RUN: 残49.1m | 補正後向336° | L:0.30 R:0.80
RUN: 残49.1m | 補正後向306° | L:0.80 R:0.30
RUN: 残48.9m | 補正後向336° | L:0.30 R:0.80
RUN: 残48.2m | 補正後向312° | L:0.80 R:0.30
RUN: 残47.0m | 補正後向336° | L:0.30 R:0.80
RUN: 残45.9m | 補正後向309° | L:0.80 R:0.30
RUN: 残45.9m | 補正後向339° | L:0.30 R:0.80
RUN: 残44.7m | 補正後向314° | L:0.80 R:0.30
RUN: 残43.8m | 補正後向341° | L:0.30 R:0.80
RUN: 残43.8m | 補正後向319° | L:0.80 R:0.30
RUN: 残43.8m | 補正後向347° | L:0.30 R:0.80
RUN: 残44.0m | 補正後向327° | L:0.30 R:0.80
RUN: 残44.5m | 補正後向299° | L:0.80 R:0.30
RUN: 残44.8m | 補正後向325° | L:0.30 R:0.80
RUN: 残44.8m | 補正後向301° | L:0.80 R:0.30
RUN: 残44.9m | 補正後向334° | L:0.30 R:0.80
RUN: 残44.9m | 補正後向127° | L:0.30 R:0.74
RUN: 残45.0m | 補正後向299° | L:0.80 R:0.30
RUN: 残45.0m | 補正後向297° | L:0.80 R:0.30
RUN: 残45.0m | 補正後向136° | L:0.41 R:0.59
RUN: 残44.9m | 補正後向322° | L:0.30 R:0.80
RUN: 残45.0m | 補正後向297° | L:0.80 R:0.30
RUN: 残44.8m | 補正後向325° | L:0.30 R:0.80
RUN: 残44.8m | 補正後向289° | L:0.80 R:0.30
RUN: 残44.6m | 補正後向313° | L:0.80 R:0.30
RUN: 残43.9m | 補正後向348° | L:0.30 R:0.80
RUN: 残43.1m | 補正後向329° | L:0.30 R:0.80
RUN: 残43.1m | 補正後向338° | L:0.30 R:0.80
RUN: 残42.6m | 補正後向5° | L:0.30 R:0.80
RUN: 残42.1m | 補正後向0° | L:0.30 R:0.80
RUN: 残41.5m | 補正後向332° | L:0.30 R:0.80
RUN: 残41.2m | 補正後向312° | L:0.80 R:0.30
RUN: 残41.2m | 補正後向337° | L:0.30 R:0.80
RUN: 残40.9m | 補正後向313° | L:0.80 R:0.30
RUN: 残40.8m | 補正後向347° | L:0.30 R:0.80
RUN: 残40.7m | 補正後向324° | L:0.30 R:0.80
RUN: 残40.7m | 補正後向301° | L:0.80 R:0.30
